-77.466747,43.142332,144.8
-77.466740,43.142330,144.8
-77.466732,43.142328,144.9
-77.466723,43.142328,144.9
-77.466712,43.142327,145.0
-77.466698,43.142325,145.0
-77.466685,43.142323,145.1
-77.466673,43.142322,145.1
-77.466662,43.142322,145.1
-77.466650,43.142322,145.1
-77.466640,43.142320,145.1
-77.466628,43.142318,145.1
-77.466620,43.142318,145.1
-77.466610,43.142318,145.1
-77.466602,43.142318,145.1
-77.466595,43.142318,145.1
-77.466588,43.142318,145.1
-77.466580,43.142317,145.1
-77.466572,43.142317,145.1
-77.466560,43.142317,145.1
-77.466550,43.142317,145.1
-77.466535,43.142317,145.1
-77.466520,43.142317,145.1
-77.466507,43.142315,145.1
-77.466495,43.142315,145.2
-77.466483,43.142313,145.2
-77.466472,43.142315,145.2
-77.466462,43.142315,145.3
-77.466452,43.142317,145.3
-77.466440,43.142318,145.4
-77.466430,43.142318,145.4
-77.466417,43.142317,145.4
-77.466403,43.142315,145.5
-77.466392,43.142313,145.5
-77.466377,43.142313,145.5
-77.466365,43.142313,145.6
-77.466352,43.142313,145.6
-77.466340,43.142312,145.6
-77.466330,43.142310,145.6
-77.466325,43.142313,145.6
-77.466323,43.142313,145.6
-77.466322,43.142315,145.6
-77.466322,43.142315,145.6
-77.466322,43.142315,145.7
-77.466320,43.142317,145.6
-77.466320,43.142317,145.6
-77.466317,43.142317,145.6
-77.466315,43.142317,145.6
-77.466312,43.142317,145.6
-77.466305,43.142317,145.6
-77.466298,43.142317,145.7
-77.466290,43.142317,145.7
-77.466282,43.142317,145.7
-77.466272,43.142313,145.7
-77.466258,43.142313,145.8
-77.466245,43.142312,145.8
-77.466232,43.142310,145.9
-77.466218,43.142308,146.0
-77.466205,43.142307,146.1
-77.466193,43.142305,146.2
-77.466183,43.142302,146.3
-77.466172,43.142298,146.4
-77.466162,43.142297,146.5
-77.466152,43.142295,146.6
-77.466145,43.142295,146.7
-77.466137,43.142293,146.8
-77.466128,43.142292,146.9
-77.466118,43.142292,146.9
-77.466107,43.142292,147.0
-77.466095,43.142290,147.1
-77.466083,43.142290,147.1
-77.466068,43.142292,147.2
-77.466053,43.142290,147.3
-77.466040,43.142290,147.3
-77.466027,43.142288,147.3
-77.466015,43.142288,147.3
-77.466007,43.142288,147.4
-77.465998,43.142287,147.5
-77.465990,43.142287,147.5
-77.465982,43.142285,147.6
-77.465975,43.142285,147.6
-77.465967,43.142283,147.7
-77.465960,43.142283,147.8
-77.465950,43.142282,147.8
-77.465942,43.142282,147.9
-77.465932,43.142280,147.9
-77.465920,43.142282,147.9
-77.465908,43.142283,148.0
-77.465898,43.142283,148.0
-77.465888,43.142287,148.1
-77.465878,43.142287,148.1
-77.465867,43.142287,148.2
-77.465855,43.142287,148.3
-77.465843,43.142287,148.3
-77.465828,43.142287,148.4
-77.465815,43.142287,148.6
-77.465802,43.142288,148.6
-77.465788,43.142290,148.7
-77.465775,43.142290,148.8
-77.465757,43.142295,148.8
-77.465747,43.142298,148.9
-77.465737,43.142303,148.9
-77.465725,43.142305,148.9
-77.465718,43.142307,149.0
-77.465708,43.142308,149.0
-77.465698,43.142308,149.0
-77.465688,43.142308,149.1
-77.465677,43.142307,149.2
-77.465665,43.142305,149.2
-77.465655,43.142305,149.3
-77.465645,43.142305,149.4
-77.465637,43.142303,149.4
-77.465628,43.142302,149.5
-77.465620,43.142300,149.5
-77.465615,43.142297,149.6
-77.465608,43.142305,149.7
-77.465602,43.142310,149.8
-77.465595,43.142312,149.8
-77.465590,43.142310,149.9
-77.465583,43.142308,149.9
-77.465577,43.142307,150.0
-77.465570,43.142305,150.0
-77.465563,43.142303,150.1
-77.465555,43.142303,150.1
-77.465548,43.142302,150.2
-77.465540,43.142302,150.2
-77.465532,43.142300,150.3
-77.465523,43.142297,150.3
-77.465517,43.142295,150.4
-77.465507,43.142292,150.5
-77.465497,43.142283,150.5
-77.465487,43.142280,150.6
-77.465478,43.142278,150.7
-77.465472,43.142278,150.8
-77.465465,43.142278,150.8
-77.465458,43.142280,150.9
-77.465452,43.142282,150.9
-77.465445,43.142282,150.9
-77.465442,43.142282,151.0
-77.465438,43.142283,151.0
-77.465433,43.142283,151.1
-77.465428,43.142285,151.1
-77.465423,43.142287,151.2
-77.465418,43.142287,151.2
-77.465412,43.142287,151.2
-77.465407,43.142287,151.3
-77.465400,43.142292,151.3
-77.465393,43.142293,151.4
-77.465387,43.142295,151.4
-77.465377,43.142298,151.4
-77.465367,43.142298,151.5
-77.465357,43.142298,151.5
-77.465347,43.142300,151.5
-77.465338,43.142300,151.6
-77.465328,43.142300,151.6
-77.465318,43.142302,151.7
-77.465308,43.142302,151.8
-77.465300,43.142303,151.8
-77.465292,43.142303,151.9
-77.465283,43.142305,151.9
-77.465273,43.142307,152.0
-77.465265,43.142312,152.0
-77.465257,43.142315,152.0
-77.465248,43.142315,152.0
-77.465242,43.142317,152.1
-77.465230,43.142317,152.1
-77.465220,43.142318,152.1
-77.465212,43.142322,152.1
-77.465203,43.142322,152.1
-77.465193,43.142325,152.1
-77.465183,43.142325,152.1
-77.465172,43.142323,152.1
-77.465158,43.142322,152.2
-77.465147,43.142322,152.1
-77.465135,43.142320,152.1
-77.465123,43.142317,152.1
-77.465110,43.142313,152.1
-77.465098,43.142310,152.1
-77.465087,43.142308,152.1
-77.465073,43.142305,152.1
-77.465062,43.142305,152.1
-77.465052,43.142303,152.1
-77.465040,43.142302,152.1
-77.465028,43.142302,152.1
-77.465018,43.142302,152.1
-77.465007,43.142302,152.1
-77.464998,43.142300,152.2
-77.464988,43.142302,152.2
-77.464978,43.142302,152.1
-77.464968,43.142302,152.1
-77.464958,43.142303,152.1
-77.464948,43.142303,152.1
-77.464938,43.142302,152.1
-77.464928,43.142303,152.2
-77.464920,43.142303,152.2
-77.464912,43.142303,152.2
-77.464903,43.142303,152.2
-77.464895,43.142303,152.3
-77.464885,43.142303,152.3
-77.464873,43.142303,152.3
-77.464858,43.142303,152.4
-77.464843,43.142302,152.4
-77.464825,43.142300,152.4
-77.464807,43.142297,152.5
-77.464788,43.142293,152.5
-77.464768,43.142292,152.5
-77.464750,43.142288,152.5
-77.464732,43.142282,152.6
-77.464715,43.142280,152.6
-77.464695,43.142278,152.7
-77.464677,43.142278,152.7
-77.464662,43.142277,152.7
-77.464645,43.142275,152.7
-77.464630,43.142272,152.7
-77.464615,43.142268,152.7
-77.464598,43.142268,152.7
-77.464583,43.142267,152.7
-77.464567,43.142267,152.6
-77.464552,43.142268,152.6
-77.464535,43.142270,152.6
-77.464520,43.142268,152.6
-77.464502,43.142268,152.6
-77.464483,43.142267,152.6
-77.464460,43.142265,152.6
-77.464440,43.142267,152.6
-77.464427,43.142263,152.5
-77.464410,43.142263,152.5
-77.464393,43.142263,152.4
-77.464375,43.142267,152.4
-77.464355,43.142268,152.4
-77.464340,43.142267,152.4
-77.464323,43.142267,152.4
-77.464307,43.142267,152.4
-77.464290,43.142268,152.4
-77.464273,43.142270,152.3
-77.464257,43.142270,152.3
-77.464238,43.142272,152.3
-77.464220,43.142273,152.4
-77.464200,43.142280,152.4
-77.464183,43.142280,152.4
-77.464167,43.142278,152.4
-77.464147,43.142283,152.4
-77.464127,43.142282,152.4
-77.464108,43.142282,152.4
-77.464088,43.142278,152.4
-77.464072,43.142277,152.4
-77.464055,43.142275,152.3
-77.464040,43.142275,152.3
-77.464028,43.142273,152.3
-77.464018,43.142273,152.3
-77.464012,43.142272,152.3
-77.464010,43.142270,152.3
-77.464007,43.142268,152.4
-77.464007,43.142268,152.4
-77.464008,43.142270,152.4
-77.464008,43.142272,152.4
-77.464010,43.142275,152.3
-77.464010,43.142278,152.3
-77.464012,43.142280,152.2
-77.464013,43.142283,152.1
-77.464013,43.142285,152.1
-77.464013,43.142285,152.1
-77.464013,43.142285,152.1
-77.464012,43.142285,152.1
-77.464003,43.142285,152.0
-77.463992,43.142285,152.0
-77.463977,43.142283,151.9
-77.463963,43.142283,151.9
-77.463952,43.142282,151.9
-77.463937,43.142282,151.9
-77.463923,43.142282,151.9
-77.463908,43.142280,151.9
-77.463893,43.142278,151.9
-77.463878,43.142278,151.9
-77.463865,43.142280,151.9
-77.463853,43.142278,151.9
-77.463842,43.142278,151.9
-77.463833,43.142278,152.0
-77.463825,43.142278,152.0
-77.463818,43.142275,152.0
-77.463810,43.142277,152.0
-77.463798,43.142275,152.0
-77.463782,43.142272,151.9
-77.463758,43.142275,151.9
-77.463730,43.142278,151.9
-77.463698,43.142282,151.8
-77.463662,43.142283,151.8
-77.463618,43.142280,151.8
-77.463572,43.142275,151.8
-77.463520,43.142270,151.8
-77.463465,43.142267,151.8
-77.463408,43.142260,151.9
-77.463348,43.142253,151.9
-77.463283,43.142248,152.0
-77.463218,43.142242,152.0
-77.463150,43.142235,152.0
-77.463080,43.142230,152.1
-77.463008,43.142225,152.0
-77.462935,43.142220,152.1
-77.462862,43.142215,152.1
-77.462787,43.142212,152.1
-77.462710,43.142208,152.1
-77.462633,43.142205,152.2
-77.462555,43.142203,152.2
-77.462477,43.142202,152.2
-77.462398,43.142198,152.3
-77.462318,43.142195,152.3
-77.462238,43.142190,152.3
-77.462157,43.142187,152.3
-77.462075,43.142180,152.3
-77.461993,43.142175,152.3
-77.461910,43.142170,152.3
-77.461827,43.142165,152.2
-77.461743,43.142160,152.2
-77.461660,43.142157,152.2
-77.461577,43.142153,152.1
-77.461492,43.142148,152.0
-77.461408,43.142143,151.9
-77.461325,43.142137,151.9
-77.461243,43.142130,151.9
-77.461162,43.142125,151.8
-77.461082,43.142118,151.8
-77.461002,43.142112,151.8
-77.460923,43.142107,151.8
-77.460845,43.142100,151.7
-77.460767,43.142095,151.7
-77.460690,43.142088,151.7
-77.460612,43.142082,151.6
-77.460532,43.142075,151.6
-77.460450,43.142068,151.6
-77.460370,43.142060,151.6
-77.460290,43.142052,151.6
-77.460208,43.142043,151.7
-77.460128,43.142033,151.8
-77.460048,43.142025,151.8
-77.459970,43.142015,151.9
-77.459890,43.142005,152.0
-77.459810,43.141995,152.1
-77.459730,43.141983,152.1
-77.459648,43.141972,152.2
-77.459567,43.141960,152.3
-77.459483,43.141950,152.4
-77.459400,43.141938,152.5
-77.459315,43.141927,152.5
-77.459230,43.141915,152.6
-77.459145,43.141902,152.7
-77.459060,43.141890,152.7
-77.458972,43.141877,152.7
-77.458883,43.141863,152.8
-77.458795,43.141850,152.8
-77.458707,43.141837,152.7
-77.458618,43.141825,152.7
-77.458530,43.141813,152.7
-77.458442,43.141802,152.6
-77.458352,43.141792,152.6
-77.458263,43.141782,152.6
-77.458172,43.141772,152.6
-77.458080,43.141760,152.6
-77.457987,43.141750,152.6
-77.457892,43.141742,152.6
-77.457797,43.141732,152.6
-77.457702,43.141722,152.5
-77.457607,43.141710,152.5
-77.457512,43.141698,152.4
-77.457418,43.141687,152.4
-77.457325,43.141675,152.4
-77.457233,43.141665,152.3
-77.457142,43.141655,152.3
-77.457052,43.141645,152.3
-77.456960,43.141635,152.3
-77.456872,43.141627,152.3
-77.456783,43.141620,152.3
-77.456695,43.141612,152.3
-77.456607,43.141603,152.4
-77.456517,43.141593,152.4
-77.456428,43.141585,152.4
-77.456338,43.141575,152.5
-77.456248,43.141565,152.5
-77.456158,43.141553,152.6
-77.456068,43.141542,152.7
-77.455978,43.141528,152.7
-77.455888,43.141515,152.8
-77.455798,43.141502,152.8
-77.455707,43.141490,152.9
-77.455615,43.141478,152.9
-77.455522,43.141468,152.9
-77.455427,43.141457,153.0
-77.455332,43.141447,153.0
-77.455237,43.141435,153.1
-77.455142,43.141423,153.1
-77.455047,43.141412,153.2
-77.454952,43.141400,153.2
-77.454857,43.141387,153.2
-77.454762,43.141375,153.2
-77.454667,43.141362,153.2
-77.454573,43.141348,153.3
-77.454480,43.141335,153.2
-77.454388,43.141323,153.3
-77.454298,43.141312,153.3
-77.454207,43.141298,153.4
-77.454115,43.141287,153.4
-77.454022,43.141275,153.4
-77.453928,43.141263,153.4
-77.453835,43.141252,153.4
-77.453742,43.141240,153.5
-77.453648,43.141228,153.5
-77.453555,43.141215,153.5
-77.453462,43.141203,153.6
-77.453370,43.141192,153.6
-77.453278,43.141182,153.6
-77.453187,43.141170,153.6
-77.453095,43.141158,153.6
-77.453005,43.141148,153.5
-77.452917,43.141137,153.5
-77.452827,43.141127,153.5
-77.452737,43.141113,153.5
-77.452647,43.141103,153.4
-77.452557,43.141092,153.3
-77.452465,43.141080,153.3
-77.452372,43.141068,153.2
-77.452278,43.141055,153.1
-77.452183,43.141045,153.0
-77.452088,43.141033,153.0
-77.451993,43.141022,153.0
-77.451897,43.141010,153.0
-77.451802,43.141000,153.0
-77.451705,43.140988,152.9
-77.451607,43.140978,152.9
-77.451512,43.140972,152.9
-77.451413,43.140965,152.9
-77.451318,43.140958,152.8
-77.451223,43.140953,152.8
-77.451128,43.140948,152.8
-77.451035,43.140945,152.9
-77.450943,43.140943,152.9
-77.450852,43.140940,152.9
-77.450762,43.140938,153.0
-77.450673,43.140938,153.1
-77.450588,43.140938,153.2
-77.450510,43.140940,153.3
-77.450435,43.140943,153.4
-77.450367,43.140943,153.5
-77.450303,43.140948,153.7
-77.450245,43.140953,153.8
-77.450190,43.140958,154.0
-77.450140,43.140958,154.1
-77.450098,43.140962,154.2
-77.450058,43.140963,154.3
-77.450027,43.140967,154.4
-77.449998,43.140968,154.5
-77.449977,43.140972,154.5
-77.449957,43.140973,154.6
-77.449940,43.140975,154.7
-77.449928,43.140978,154.7
-77.449922,43.140977,154.7
-77.449917,43.140977,154.7
-77.449915,43.140978,154.7
-77.449912,43.140980,154.7
-77.449912,43.140982,154.7
-77.449912,43.140982,154.7
-77.449912,43.140982,154.7
-77.449912,43.140982,154.7
-77.449912,43.140980,154.8
-77.449913,43.140980,154.8
-77.449915,43.140982,154.7
-77.449915,43.140983,154.7
-77.449915,43.140985,154.7
-77.449913,43.140985,154.7
-77.449912,43.140985,154.7
-77.449910,43.140985,154.7
-77.449908,43.140983,154.8
-77.449905,43.140983,154.8
-77.449898,43.140983,154.8
-77.449885,43.140980,154.8
-77.449867,43.140978,154.8
-77.449843,43.140977,154.9
-77.449815,43.140977,154.9
-77.449782,43.140977,155.0
-77.449742,43.140975,155.1
-77.449695,43.140975,155.2
-77.449647,43.140975,155.3
-77.449597,43.140978,155.4
-77.449545,43.140980,155.5
-77.449488,43.140983,155.5
-77.449430,43.140987,155.6
-77.449368,43.140990,155.7
-77.449302,43.140990,155.8
-77.449233,43.140993,155.9
-77.449167,43.140997,156.0
-77.449098,43.141000,156.2
-77.449027,43.141003,156.3
-77.448952,43.141007,156.5
-77.448873,43.141012,156.7
-77.448793,43.141015,156.9
-77.448708,43.141020,157.1
-77.448622,43.141025,157.3
-77.448530,43.141030,157.5
-77.448438,43.141037,157.7
-77.448343,43.141042,157.9
-77.448248,43.141047,158.1
-77.448150,43.141052,158.2
-77.448052,43.141057,158.3
-77.447952,43.141062,158.4
-77.447850,43.141067,158.6
-77.447748,43.141072,158.7
-77.447645,43.141077,158.8
-77.447542,43.141080,159.0
-77.447437,43.141083,159.1
-77.447332,43.141090,159.2
-77.447227,43.141097,159.4
-77.447123,43.141102,159.5
-77.447020,43.141110,159.7
-77.446920,43.141117,159.8
-77.446820,43.141123,159.9
-77.446722,43.141130,160.0
-77.446625,43.141135,160.2
-77.446527,43.141142,160.3
-77.446430,43.141145,160.4
-77.446333,43.141150,160.5
-77.446238,43.141157,160.5
-77.446145,43.141163,160.6
-77.446053,43.141170,160.6
-77.445962,43.141175,160.5
-77.445870,43.141182,160.4
-77.445778,43.141188,160.3
-77.445687,43.141195,160.1
-77.445595,43.141200,160.0
-77.445502,43.141207,159.8
-77.445410,43.141212,159.7
-77.445318,43.141218,159.4
-77.445225,43.141225,159.3
-77.445133,43.141232,159.0
-77.445042,43.141237,158.8
-77.444950,43.141243,158.6
-77.444860,43.141248,158.3
-77.444768,43.141253,158.1
-77.444678,43.141258,157.8
-77.444590,43.141263,157.5
-77.444500,43.141268,157.3
-77.444412,43.141273,157.1
-77.444323,43.141277,156.9
-77.444235,43.141282,156.7
-77.444148,43.141285,156.7
-77.444062,43.141288,156.4
-77.443977,43.141290,156.3
-77.443892,43.141292,156.2
-77.443808,43.141293,156.2
-77.443725,43.141295,156.2
-77.443642,43.141295,156.2
-77.443560,43.141295,156.2
-77.443477,43.141293,156.2
-77.443395,43.141290,156.1
-77.443313,43.141285,156.1
-77.443233,43.141282,156.0
-77.443155,43.141278,155.8
-77.443078,43.141275,155.7
-77.443005,43.141272,155.6
-77.442935,43.141268,155.5
-77.442870,43.141265,155.4
-77.442810,43.141263,155.3
-77.442755,43.141262,155.2
-77.442707,43.141262,155.2
-77.442663,43.141263,155.2
-77.442627,43.141262,155.2
-77.442597,43.141262,155.3
-77.442572,43.141262,155.3
-77.442555,43.141262,155.4
-77.442538,43.141262,155.4
-77.442525,43.141263,155.3
-77.442513,43.141265,155.2
-77.442503,43.141265,155.2
-77.442495,43.141263,155.1
-77.442485,43.141265,155.0
-77.442477,43.141263,154.9
-77.442468,43.141263,154.9
-77.442460,43.141263,154.9
-77.442453,43.141263,154.8
-77.442447,43.141263,154.7
-77.442440,43.141263,154.7
-77.442437,43.141263,154.6
-77.442438,43.141262,154.5
-77.442442,43.141262,154.5
-77.442443,43.141265,154.5
-77.442447,43.141265,154.5
-77.442452,43.141267,154.5
-77.442452,43.141267,154.5
-77.442457,43.141267,154.5
-77.442458,43.141268,154.5
-77.442462,43.141270,154.5
-77.442462,43.141272,154.4
-77.442463,43.141272,154.4
-77.442463,43.141273,154.4
-77.442463,43.141273,154.4
-77.442463,43.141273,154.4
-77.442462,43.141273,154.4
-77.442462,43.141273,154.4
-77.442462,43.141273,154.4
-77.442462,43.141273,154.4
-77.442460,43.141273,154.4
-77.442453,43.141273,154.4
-77.442435,43.141272,154.4
-77.442413,43.141270,154.4
-77.442387,43.141270,154.4
-77.442358,43.141270,154.5
-77.442328,43.141270,154.4
-77.442293,43.141268,154.5
-77.442257,43.141268,154.5
-77.442218,43.141270,154.5
-77.442175,43.141270,154.5
-77.442130,43.141270,154.4
-77.442080,43.141268,154.4
-77.442027,43.141267,154.4
-77.441970,43.141263,154.3
-77.441910,43.141262,154.3
-77.441845,43.141258,154.1
-77.441777,43.141253,154.1
-77.441708,43.141248,154.1
-77.441638,43.141242,154.2
-77.441565,43.141235,154.2
-77.441492,43.141227,154.2
-77.441415,43.141222,154.2
-77.441337,43.141213,154.1
-77.441257,43.141207,154.1
-77.441173,43.141198,154.0
-77.441090,43.141188,153.9
-77.441003,43.141180,153.9
-77.440917,43.141172,153.8
-77.440832,43.141163,153.7
-77.440747,43.141155,153.7
-77.440662,43.141148,153.7
-77.440578,43.141143,153.7
-77.440495,43.141135,153.7
-77.440415,43.141128,153.7
-77.440335,43.141122,153.8
-77.440258,43.141115,153.8
-77.440183,43.141108,153.8
-77.440108,43.141103,153.9
-77.440035,43.141098,154.0
-77.439962,43.141095,154.0
-77.439892,43.141092,154.1
-77.439820,43.141080,154.2
-77.439753,43.141075,154.3
-77.439692,43.141072,154.6
-77.439635,43.141068,154.8
-77.439583,43.141065,154.8
-77.439537,43.141060,154.9
-77.439493,43.141055,155.0
-77.439457,43.141048,155.1
-77.439422,43.141047,155.3
-77.439397,43.141037,155.5
-77.439373,43.141025,155.6
-77.439362,43.141003,156.0
-77.439350,43.140983,156.3
-77.439350,43.140960,156.6
-77.439347,43.140935,156.7
-77.439348,43.140908,156.8
-77.439357,43.140875,157.0
-77.439372,43.140842,157.1
-77.439382,43.140803,157.2
-77.439392,43.140763,157.3
-77.439403,43.140720,157.4
-77.439415,43.140672,157.5
-77.439415,43.140613,157.6
-77.439432,43.140555,157.4
-77.439445,43.140498,157.4
-77.439458,43.140440,157.4
-77.439472,43.140382,157.4
-77.439487,43.140323,157.5
-77.439500,43.140265,157.5
-77.439515,43.140208,157.5
-77.439527,43.140152,157.5
-77.439540,43.140095,157.5
-77.439552,43.140040,157.4
-77.439565,43.139985,157.2
-77.439578,43.139930,157.1
-77.439588,43.139877,157.0
-77.439593,43.139823,156.9
-77.439595,43.139772,156.8
-77.439592,43.139718,156.8
-77.439583,43.139667,156.7
-77.439570,43.139617,156.7
-77.439552,43.139565,156.7
-77.439532,43.139515,156.6
-77.439507,43.139467,156.5
-77.439478,43.139418,156.3
-77.439443,43.139375,156.1
-77.439407,43.139332,156.0
-77.439367,43.139290,155.9
-77.439322,43.139253,155.6
-77.439275,43.139218,155.4
-77.439223,43.139185,155.1
-77.439173,43.139152,154.9
-77.439122,43.139120,154.7
-77.439070,43.139090,154.5
-77.439017,43.139063,154.3
-77.438962,43.139037,154.2
-77.438907,43.139010,154.0
-77.438850,43.138985,153.9
-77.438795,43.138958,153.8
-77.438738,43.138933,153.8
-77.438683,43.138907,153.7
-77.438628,43.138882,153.6
-77.438573,43.138857,153.5
-77.438520,43.138830,153.4
-77.438465,43.138805,153.3
-77.438410,43.138782,153.2
-77.438353,43.138758,153.2
-77.438297,43.138735,153.1
-77.438242,43.138713,152.9
-77.438187,43.138693,152.7
-77.438132,43.138675,152.5
-77.438077,43.138660,152.3
-77.438023,43.138645,152.1
-77.437973,43.138633,151.9
-77.437927,43.138627,152.0
-77.437883,43.138618,152.0
-77.437845,43.138615,152.0
-77.437812,43.138610,152.0
-77.437783,43.138605,151.9
-77.437762,43.138600,151.8
-77.437743,43.138597,151.7
-77.437727,43.138593,151.6
-77.437712,43.138587,151.5
-77.437702,43.138578,151.4
-77.437697,43.138567,151.4
-77.437692,43.138555,151.5
-77.437692,43.138543,151.6
-77.437690,43.138532,151.6
-77.437693,43.138518,151.6
-77.437697,43.138505,151.6
-77.437702,43.138490,151.6
-77.437707,43.138475,151.6
-77.437712,43.138463,151.5
-77.437717,43.138452,151.3
